Corpus1,16,-,"hey Google remember that I left a spare key in the kitchen, port",hey Google remind that I leave the spare key in the kitchen Concord,-,remember that I left a spare keys in the Kitchen Kettle,hurdle. Remember that I left the spare keys in the Kitchen come on,Hey Google remember that I left the spare keys in the kitchen purple,Google Google,Hey Google remember that I left the spare key,Hey Google remember that I left the keys in the kitchen cupboard,Hey Google remember that I left the spare key in the kitchen apart,Hey Google remember that I left the key in the kitchen,Hey Google Assistant,Google Google numbered that I left the spare keys in the kitchen cupboard,Hey Google remember I left the staircase in the kitchen of Borg,-
Corpus1,17,-,a bun Bo,hey Google play the Batman on TV,Hey Google play Batman on TV,hey Google play Pac-Man on TV,hey Google play Batman on TV,hey Google play Fat Man on TV,clear Google TV,hey Google play Batman on TV,hey Google play Batman on TV,Google play Batman on TV,hey Google play Pac-Man on TV,hey Google play some Pandora,hey Google play Batman on TV,hey Google play Batman on TV,-
Corpus1,18,Hey Google Assistant support,hello Google what is the font word for Kirkwood,hey Google what is the French word for grapefruit,hello Google what is the French word for grapefruit,hey Google what is the French word for grapefruit,hello Google what is the French word for Break Free,hey Google what is the French word for grapefruit,hey Google what is the French word for gypsy,hey Google what is the French word for grapefruit,OK Google what is the French word for grapefruit,hey Google what is the French word for grapefruit,hey Google what is a Frank,hey Google what is the French word for grapefruit,oh Google what is the French word for grapefruit,hey Google what is the French word for different,-
Corpus1,19,OK Google help,a Google hub,hey Google help,hoverboard help,hey Google help,hey Google help,hey Google,hey Google help,OK Google,hey Google help,hey Google help,hey Google,hey Google,Google help,hey Google,-
Corpus1,20,hey Google what are my reminders for this week,hey Google what are my reminders for the day,hey Google what are my limiter for this week,what are my reminders for this week,hey Google what are my remind reminder for this week,hey Google reminders for this week,hey Google what are my reminders for this week,hey Google what are my reminders for this week,hey Google what are my reminders for this week,hey Google what are my reminders for this week,what are my reminders for this week,hey Google add a reminder,hey Google one of my reminder for this week,hey Google what are my reminders for this week,what are my reminders for this week,-
,Condition,B,C A,D,A,B,C,D,A,B,C,D,A,B,C,D,A
Corpus2,1,hey Google what's an elephant sound like,Hey Google what does an elephant sound like,hey Google.,what does an elephant sound like,Hey Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,-,Hey Google what does an elephant sound like,Hey Google what does an elephant sound like,Hey Google what does an elephant sound like,-,Hey Google what does an elephant sound like,Herndon oil,What does an elephant sound like
Corpus2,2,Hey Google remind me at 10 a.m. tomorrow to take my lunch into work,Hey Google remind me at 8 a.m. tomorrow to take my lunch into work,Hey Google remove device,Hey Google remind me at 8 a.m. tomorrow to take my lunch into work,Hey Google remind me at 8 a.m. tomorrow to take my lunch,Hey Google remind me at 8 a.m. tomorrow to take my lunch and to walk,OK Google remind me at 8 a.m. tomorrow to take my lunch,Hey Google remind me at 8 a.m. tomorrow to take my lunch into work,-,Hey Google remind me at 8 a.m. tomorrow to take my lunch into work,Hey Google remind me at 8 a.m. tomorrow to take my lunch,Hey Google remind me at 8 p.m. tomorrow to take my lunch into work,This is at 8 a.m. tomorrow to take my,Hey Google remind me at 10:08 a.m. tomorrow to take my lunch into work,hey Google remind me at 8 a.m. tomorrow to take my lock at work,remind me at 8 a.m. tomorrow to take my lunch into work
Corpus2,3,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music on Spotify,hey Google play some music for from Spotify,hey Google play some music,hey Google play some music on Spotify,Hey Google play some music on Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play music on Spotify,hey Google play some music from Spotify,hey Google play music from Spotify,play some music on Spotify
Corpus2,4,hey Google Play money by Lisa on Spotify,hey Google Play money by Lisa from Spotify,hey Google Play My Name by Alyssa from Spotify,hey Google Play money by Nissa from Spotify,hey Google play Mary by Ali Zafar on Spotify,hey Google Play money by Lisa from Spotify,hey Google play Maddie by kneesocks on Spotify,hey Google Play money by music on Spotify,go Google Play money by police on Spotify,hey Google Play money by Lisa from Spotify,hey Google play Spotify,hey Google Play money by Lisa from Spotify,undo that Spotify,hey Google Play money by music on Spotify,hey Google play Spotify,hey Google Play money by Lisa from Spotify
Corpus2,5,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,OK Google,hey Google flip a coin,Google flip a coin,flip a coin,how to spell apply,hey Google flip a coin,OK Google,hey Google flip a coin,hey Google flip a coin,hey Google
Corpus2,6,hey Google where do men and Power,hey Google read women and Power,hey Google leave woman and Power,resume run and Power,hey Google,hey Google read women in power,hey Google link Impala,hey Google read women in power,Hey Google Good morning,hey Google read woman and Power,Home Depot on Tower,hey Google read women and flower,Ugly.,hey Google read women and Power,hey Google read my email,-
Corpus2,7,hey Google move my music to the bedroom,hey Google move my music to the back room,hey Google,hey Google move my music to the bedroom,hey Google move my music to the bedroom,hey Google move my music to the Federal,OK Google move my music,hey Google move my music to the bedroom,hello Google move my music to,hey Google move my music to the bedroom,"hey Google, play music to the bedroom",hey Google move my music to the bedroom,Hudson.,hey Google move my music to the bedroom,Horizontal,hey Google move my music to the bedroom
Corpus2,8,hey Google read a bedtime story,hey Google read a bedtime story,hey Google play the story,bedtime story,hey Google read a story,hey Google read a bedtime story,hey Google link up a time story,hey Google read a bedtime story,Hey Google read a bedtime story,hey Google read a bedtime story,how to fold need a bedtime story,hey Google read me a bedtime story,Husband,Google read a bedtime story,hey Google read a bedtime story,hey Google read a bedtime story
Corpus2,9,hey Google open Spotify,hey Google open Spotify,hey Google open Spotify,hey Google open Spotify,hey Google open Spotify,hey Google open Spotify,hey Google open Spotify,hey Google open Spotify,go Google open Spotify,hey Google open Spotify,hey Google open Spotify,hey Google open Spotify,open Spotify,hey Google open Spotify,horizontal on Spotify,open Spotify
Corpus2,10,hey Google where is the temperature to decrease,hey Google raise the temperature 3 degrees,hey Google this is the temperature at 3,hey Google raise the temperature 3 degrees,hey Google is a temperature of 3 degrees,hey Google raise the temperature 3 degrees,hey Google list the table cell creepy games,hey Google raise the temperature 3 degrees,go Google raise the temperature 3 degrees,hey Google raise the temperature 3 degrees,hey Google where's the temperature 3 degrees,hey Google raise the temperature 3 degrees,OK Google,hey Google give me the temperature 3 degrees,hey Google raise,how do I raise the temperature 3 degrees
Corpus2,11,hey Google,hey Google hang up,hey Google hang up,hey Google hang up,hey Google,hey Google hang up,color Google,Google Hangouts,go Google,hey Google hang up,how'd it go,hey Google hang up,Husband,Boo Boo Boo,hey Google hello,hey Google hang up
Corpus2,12,hey Google,Hey Google broadcast time to leave for school,Hey Google delete post,Hey Google broadcast it's time to leave for school,hey Google broadcast time to leave for school,Hey Google broadcast time to leave for school,hey Google,hey Google broadcast I'm to me for school,hey Google broadcast,Hey Google broadcast it's time to leave for school,Home Depot,Hey Google forecast Line TV for school,undo that.,hey Google the best time to leave for school,hey the number to leave for school,have a good time for you for school
Corpus2,13,OK Google by Kennedy office mam,hey Google brighten the office line,OK Google the of the flower,hey Google brighten the office lamp,hey Google brighten that coffee light update,hey Google brighten the office lamp,hey Google,hey Google brighten the office lamp,hey Google brighten the office lamp,hey Google brighten the office lamp,how to thaw,hey Google break into office now,Purple guy,hey Google brighten the office line,hey Google,brighten the office lamp
Corpus2,14,hey Google what is today's headlines,hey Google what's today's headlines,what is today in life,what is today's headlines,hey Google what is today,hey Google what is today's up line,Ok Google what is today's act like,hey Google what is today's headlines,hello Google what is today's headline,hey Google what is today's headlines,hey Google what is today's date,hey Google what is today's headline,undo that last today,hey Google what is today's headlines,hey Google what is today's headlines,hey Google what is today's headlines
Corpus2,15,hey Google Berry equipment,hey Google where did I put the spare key,hey Google when did I go to,Google turn on the bedroom light,hey Google turn on the bedroom,hey Google turn on the bedroom light,OK Google,hey Google turn on the bedroom lights,hey Google turn on bedroom lights,hey Google turn on the bedroom light,hey Google turn on the bedroom light,hey Google turn on the bedroom light,Husband,hey Google turn on the bedroom lights,hey Google turn on the bedroom light,hey Google turn on the bedroom lights
Corpus2,16,hey Google Berry equipment,hey Google where did I put in Spanish keys,Google where did I put the spicy,hey Google where's the spare key,hey Google where did I put that steak,hey Google where did I put the spare keys,hey Google what did I Put a Spell on case,hey Google where did I put the spare keys,Google where did I put the spare keys,hey Google where did I put the spare keys,hey Google where did I put the spare key,hey Google where did I put the spare key,what is the dark web,hey Google where do they put the spare key,hey Google how did it go,hey Google where did I put my keys
Corpus2,17,hey Google redial,hey Google redial,hey Google play radio,hey Google redial,hey Google redial,hey Google redial,Kohl's coupon,hey Google design,go Google Doodle,hey Google redial,how to spell lie down,hey Google redial,Google. I,OK Google redial,hey Google radio,Redial
Corpus2,18,hey Google are there any Italian restaurant,hey Google are there any Italian restaurants around here,hey Google are there any place around here,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurant around here,-,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,hey Google
Corpus2,19,OK Google call my boy,hey Google call my phone,hey Google call my phone,hey Google call my phone,hey Google,hey Google call my phone,hey Google call my phone,hey Google call my phone,hey Google call my phone,hey Google call my phone,hey Google call my phone,hey Google call my phone,how to that,hey Google call my phone,hey Google call my phone,-
Corpus2,20,OK Google do I have anything scheduled for Friday,hey Google do I have anything scheduled for Friday,hey Google do I have any schedule for Friday,hey Google schedule for Friday,hey Google do I have anything scheduled for Friday,hey Google do I have anything scheduled for Friday,Kroger's on Black Friday,hey Google do I have anything scheduled for Friday,go Google do I have anything to deal for Friday,hey Google do I have anything scheduled for Friday,hey Google do I have any things to do for Friday,hey Google do I have anything scheduled for Friday,undo that,hey Google do I have anything scheduled for Friday,hey Google do I have anything scheduled for Friday,14 for Friday
,Condition,D,A C,B,C,D,A,B,C,D,A,B,C,D,A,B,C
Corpus3,1,Hey Google set the thermostat to 20 degrees,Hey Google set the thermostat to 20 degrees,hey Google set up 20 to here,set the thermostat to 20 degrees,hey Google set the timer step to 20 degrees,hey Google set the thermostat to 20 degrees,hey Google set thermostat to,Hey Google set the timer set to 20 degrees,Hello Google from the table motion to 20 degrees,Hey Google set the thermostat to 20 degrees,-,Hey Google set the timer set to 23,Hey Google set the timer,Hey Google set the thermostat to 20 degrees,Hey Google to 20 degrees,Set the timer start to 20 degrees
Corpus3,2,hey Google broadcast,hey Google broadcast dinner is ready,Google podcasts,hey Google broadcast dinner's ready,hey Google,hey Google broadcast dinner is ready,Hey Google broadcast,Google baby,hello Google the dinner is ready,hey Google broadcast dinner is ready,Hey Google broadcast,hey Google broadcast dinner is ready,exit app.,hey Google broadcast dinner is ready,her little dinner is ready,broadcast dinner is ready
Corpus3,3,hey Google set my alarm for 7:50 a.m. tomorrow morning,hey Google set an alarm for 7:15 a.m. tomorrow morning,hey Google set alarm for seven 5:55 15 tomorrow morning,hey Google set an alarm for 7.00 15lt Morrow morning,hey Google set an alarm for 7:50 a.m. tomorrow morning,hey Google set an alarm for 7:16 tomorrow morning,OK Google set an alarm for 7:45 a.m. tomorrow morning,hey Google set the alarm for 7:15 a.m. tomorrow morning,hello Google set an alarm for 7:05 a.m. tomorrow morning,hey Google set an alarm for 7:15 a.m. tomorrow morning,how to cook 5:15 a.m. tomorrow morning,hey Google set an alarm for 7 for 9:15 a.m. tomorrow morning,Set an alarm for 5 a.m.,hey Google set an alarm for 7:15 a.m. tomorrow morning,hey Google set an alarm for 7 a.m.,hey Google set an alarm for 7:15 a.m. 7:15 a.m. tomorrow morning
Corpus3,4,hey Google delete my reminder,hey Google delete my reminder to pick up my dry cleaning,OK Google,hey Google delete my reminder to pick up my dry cleaning,hey Google delete my reminder to pick up my dry cleaning,hey Google delete my reminder to pick up my dry cleaning,hey Google delete my reminder to pick up my dry cleaning,hey Google delete my reminder to pick up my dry laundry dry cleaning,hello Google,hey Google delete my reminder to pick up my dry cleaning,hey Google delete my reminder to pick up my dry cleaning,hey Google delete my reminder to pick up my dry cleaning,hey Google delete my reminder,hey Google delete my reminder to pick up my dry cleaning,hey Google delete,delete my reminder to pick up my dry cleaning
Corpus3,5,hey Google speak to the next chapter,hey Google skip to the next chapter,hey Google,hey Google skip to the next chapter,hey Google skip it skip to the next,hey Google skip to the next chapter,OK Google skip to the next chapter,hey Google skip to the next chapter,hello Google.,hey Google skip to the next chapter,hey Google skip to the next chapter,hey Google skip to the next chapter,H2.,hey Google skip to the next chapter,hey Google next,hey Google skip to the next chapter
Corpus3,6,hey Google,hey Google did the Liverpool win yesterday,hey Google did Liverpool win yesterday,hey Google did the Liverpool win yesterday,hey Google did the Liverpool win yesterday,hey Google is the Liverpool win yesterday,OK Google on the Liverpool win yesterday,hey Google did the Liverpool win yesterday,Hello Google,hey Google did the Liverpool win yesterday,hey Google,hey Google did the Liverpool win yesterday,Subcompact,hey Google did the Liverpool win yesterday,hey Google did the Liverpool win yesterday,did the Rockies win yesterday
Corpus3,7,hey Google are you really going to red,hey Google when is it going to rain,hey Google when is it going to rain,hey Google when is going to rain,hey Google when is it going to rain today,hey Google when is it going to rain,hey Google is it going to rain,hey Google when is it going to rain,hello Google when is it going to rain,hey Google when is it going to rain,hey Google when is it going to,hey Google when is it going to rain,Play,hey Google when is it going to rain,hey Google when is it going to rain,when is it going to rain
Corpus3,8,hey Google sing a song,hey Google sing a song,hey Google,Google song,hey Google sing a song,hey Google sing the song,go Google,hey Google sing a song,hey Google play the song,hey Google sing a song,Hey Google sing a song,hey Google sing a song,hey Google,hey Google sing a song,hey Google sing a song,I'm good
Corpus3,9,Hey Google are there any Italian restaurants around here,Hey Google are there any Italian restaurants around here,hey Google are there any Indian restaurant around here,Hey Google are there any Italian restaurants around here,Hey Google are there any Italian restaurants around here,Hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,Hey Google are there any Chinese restaurants around here,Hello Google are there any Italian restaurants around here,Hey Google are there any Italian restaurants around here,Hey Google are there any Italian restaurants around here,Hey Google are there any Italian restaurant around here,hey Google are there any Italian restaurant around here,Hey Google are there any Italian restaurants around here,Hey Google are there any Italian restaurant around here,I will get
Corpus3,10,ok Google,hey Google start at 4 today,hey Google,Google start the school day,hey Google stop,hey Google start today,go Google start school,hey Google start the school day,go to Google Calendar Green Day,hey Google start the school day,hey Google stop next payday,hey Google start their school day,ok Google,hey Google start the school day,Cardinal Hyundai,Stop
Corpus3,11,hey Google,hey Google hang up,hey Google app,hey Google Hangouts,hey Google,hey Google hang up,Cocovan,hey Google hang up,who Google highlight,hey Google hang up,hey Google,hey Google hang up,hey Google hello,hey Google hang up,hey Google hello,-
Corpus3,12,hey Google help,Hey Google help,hey Google help,hey Google help,hey Google,Hey Google app,OK Google,hey Google,hello Google,hey Google,hey Google help,Hey Google stop,OK Google,Google help,hey Google help,they will get
Corpus3,13,OK Google,hey Google broadcast wake everybody up,hey Google with everyone everybody off,Google broadcast wake everybody up,hey Google wake everybody up,hey Google broadcast everybody out,OK Google,hey Google broadcast wake everybody up,hello Google.,hey Google broadcast with everyday of,hey Google broadcast make everybody up,hey Google broadcast wake everybody up,hey Google broadcast,hey Google broadcast make everybody up,hey Google broadcast,wake up everybody
Corpus3,14,OK Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you solve this problem,OK Google how do you solve this problem,hey Google how do you solve this problem,Hey Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you spell describing,hey Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you solve this problem,I'm good
Corpus3,15,hey Google set the temperature to decrease,hey Google raise the temperature 3 degrees,what's the temperature 3 degrees,hey Google raise the temperature 3 degrees,hey Google,hey Google raise the temperature 3 degrees,OK Google,hey Google what is the temperature 3 degrees,boo boo boo that is the temperature 3 degrees,hey Google raise the temperature 3 degrees,hey Google what is the temperature create,hey Google read the temperature 3 degrees,hey Google,hey Google what is the temperature 2 degrees,hey Google where is the temperature 10 degrees,below freezing
Corpus3,16,hey Google stop the music,hey Google stop the music,stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,hello Google.,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,stop the music
Corpus3,17,hey Google read a bedtime story,hey Google read a bedtime story,hey Google list bedtime story,hey Google read a bedtime story,hey Google Play The Bedtime Story,hey Google read a bedtime story,OK Google link up a time story,hey Google I need a bedtime story,Hello Google read a bedtime story,hey Google read a bedtime story,hey Google read a bedtime story,hey Google read me a bedtime bedtime story,Kirkland's app,hey Google read a bedtime story,hey Google read a bedtime story,read me the bedtime story
Corpus3,18,hey Google add apples to my shopping list,hey Google add apples to my shopping list,Google shopping list,hey Google add apples to my shopping list,hey Google.,hey Google add apples to my shopping list,OK Google apply to my shopping list,hey Google add apples to my shopping list,hello Google add apples to my shopping list,hey Google add apples to my shopping list,how to go to my shopping list,hey Google add apples to my shopping list,-,hey Google add apples to my shopping list,hey Google help to my shopping list,hey Google add Hoppers to my shopping list
Corpus3,19,hey Google what does an elephant sound like,hey Google what does an elephant sound like,Google elephants,hey Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,hello Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,OK Google what does an elephant sound like,OK Google what does an elephant sound like,hey Google what does an elephant sound like,horizontal what does an elephant sound like,what does an elephant sound like
Corpus3,20,hey Google what's the football start,Hey Google broadcast the football is about to start,hey Google broadcast the football is around about his thoughts,Hey Google broadcast the football is about to start,hey Google.,Hey Google broadcast the football is about to stop,Hey Google broadcast the football is about to start,Hey Google broadcast the football is about to start,audible football is about to start,Hey Google broadcast the football is about to start,Hey Google broadcast the football is about to stop,Hey Google broadcast. 4 is supposed to stop,-,Hey Google broadcast the football is about to start,hey Google,Stop
,Condition,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B
Corpus4,1,hey Google stop the music,hey Google stop the music,hey Google stop the music,hello Google stop music,Hey Google stop the music,stop the music,hey Google stop the music,Google that something is it,Google stop the music,Hey Google stop the music,Hey Google stop the music,Hey Google stop the music,Hey Google stop the music,Stop the music,Hey Google stop the music,Stop the music
Corpus4,2,hey Google how many calories are in a banana,Google how many calories are in a banana,hey Google how many points are a banana,hello Google how many calories are in a banana,hey Google how many calories are in a banana,how does that how many calories are in a banana,hey Google how many calories are in a banana,hey Google how many calories in a banana,hey Google how many calories are in a banana,how many calories are in a banana,hey Google how many calories are in a banana,hey Google how many calories in a banana,how many calories are there in a banana,hello Google how many calories are in a banana,hey Google how many calories are in a banana,how many calories
Corpus4,3,hey Google play some music,hey Google play some music,hey Google play some music,hoverboard Amazon music,hey Google play some music,play some music,hey Google play some music,hey Google play some music,hey Google play some music,hey Google play some music,hey Google play some music,hey Google play some music,hey Google play some music,hey Google play some music,move on some music,-
Corpus4,4,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,flip a coin,hey Google flip a coin,Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google,Google flip a coin,Google flip a coin,hey Google flip a coin,H3
Corpus4,5,hey Google what are my reminders for this week,hey Google what are my reminders for this week,OK Google what are my reminders for this week,hello Google what are my reminders for this week,change my reminder for this week,how's the weather this week,hey Google what are my reminders for this week,add reminder for this week,hey Google what are my reminders for this week,what are my reminders for this week,hey Google what are my reminders for this week,hey Google,hey Google what are my reminders for this week,who Google what are my reminders for this week,hey Google what are my reminders for this week,who is
Corpus4,6,hey Google what's the temperature right now,hey Google what's the temperature right now,Google what is the temperature right now,hello Google what's the temperature right now,hey Google what's the temperature right now,what's the temperature right now,hey Google what's the temperature right now,-,hey Google what's the temperature right now,hey Google what's the temperature right now,hey Google what's the temperature right now,hey Google what is the temperature right now,hey Google what's the temperature right now,Google what's the temperature right now,hey Google what's the temperature right now,what's the temperature right now
Corpus4,7,hey Google show me the backyard camera,hey Google show me the back door car,hey boo good show me the back room camera doll,show me the map of Canada,hey Google show me the back door for now,show me the back door camera,hey Google show me the back door camera,Google show me the line,hey Google show me the back door camera,hey Google show me the back door camera,hey Google show me the back door camera,hey Google show me the back door camera,Google show me the picture of tempura,hello Google show me the camera,hey Google show me the camera,show me somebody.
Corpus4,8,hey Google set alarm for 8 a.m. tomorrow,OK Google set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,Google set alarm for 8 a.m.,hey Google set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 p.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,hey Google,Set alarm for 3 p.m. tomorrow
Corpus4,9,hey Google paste red,hello Google,hey Google when is it going to rain,Hoover when is it going to rain,hey Google when is it going to rain,helluva how is it going today,hey Google what is the it going to rain,is it going to be,hey Google when is it going to rain,when is it going to rain,hey Google,hey Google is it going to rain,when is going to rain,Google what is it going today,hey Google when is it going to rain,what is a bronco
Corpus4,10,hey Google turn the living room lights to Blue,-,hey Google turn the living room right to the group,who Google who light blue,hey Google turn the living room light to Blue,"hello Google, living room lights to play",hey Google turn the living room lights to Blue,-,hey Google turn the living room lights to Blue,turn on the living room lights,turn the living room lights to Blue,"hey Google, turn the living room lights to Blue",turn the living room lights to Blue,hello Google,hey Google turn the living room lights to Blue,turn the light blue
Corpus4,11,hey Google snooze the alarm,-,hey Google Snoopy alarm,hoverboard move the alarm,hey Google to set alarm,change the alarm,hey Google snooze the alarm,hey Google snooze.,hey Google snooze the alarm,hey Google snooze the alarm,the alarm,hey Google snooze the alarm,hey Google,Google snooze alarm,hey Google snooze the alarm,-
Corpus4,12,hey Google what's add time to leave for school,-,hey we're going to bosscat Tom to leave for school,broadcast time for me for school,hey Google broadcast it's time to leave for school,Urban that Go pass,hey Google broadcast time to leave for school,Go Google.,hey Google broadcast it's time to leave for school,Herndon Middle School,make a phone call for me for school,hey Google project how to refactor,Google Chromecast,Hoverboard,Google time to leave school,hey Google
